day eternity:600 replacement_initial_a:0.06 replacement_final_a:0 number_of_contact_events_per_day_a:20 pre_active_state_duration_1:3 pre_active_state_duration_2:0 active_state_duration_1:4 active_state_duration_2:0 transmission_probability_1_a:0.12 transmission_probability_2_a:0 days before configuration switch: 200 number_of_contact_events_per_day_b:4 replacement_initial_b:0.06 replacement_final_b:0 transmission_probability_1_b:0.12 transmission_probability_2_b:0 transformation_period:50;
 day; p_triggered; p_initial; p_active_1; p_triggered_1; p_active_2; p_triggered_2; strain2%; max_triggered; max_triggered_1; max_triggered_2;
1;0;1;0;0;0;0;0;0;0;0;
2;0.000187363;0.999813;7.80749e-05;0.000187363;0;0;0;0.000187363;0.000187363;0;
3;0.00036339;0.99946;0.000151465;0.00036339;0;0;0;0.00036339;0.00036339;0;
4;0.000528684;0.998964;0.000220452;0.000528684;0;0;0;0.000528684;0.000528684;0;
5;0.000496739;0.99853;0.000207225;0.000496739;0;0;0;0.000528684;0.000528684;0;
6;0.00067114;0.997947;0.000280118;0.00067114;0;0;0;0.00067114;0.00067114;0;
7;0.00116367;0.996906;0.000486071;0.00116367;0;0;0;0.00116367;0.00116367;0;
8;0.0019335;0.995158;0.000808719;0.0019335;0;0;0;0.0019335;0.0019335;0;
9;0.00273913;0.99271;0.00114802;0.00273913;0;0;0;0.00273913;0.00273913;0;
10;0.00354291;0.989604;0.00148892;0.00354291;0;0;0;0.00354291;0.00354291;0;
11;0.00494716;0.985281;0.00208661;0.00494716;0;0;0;0.00494716;0.00494716;0;
12;0.00742569;0.978738;0.00314872;0.00742569;0;0;0;0.00742569;0.00742569;0;
13;0.0112179;0.968796;0.00479558;0.0112179;0;0;0;0.0112179;0.0112179;0;
14;0.0158679;0.9548;0.00686486;0.0158679;0;0;0;0.0158679;0.0158679;0;
15;0.0218351;0.935677;0.00960612;0.0218351;0;0;0;0.0218351;0.0218351;0;
16;0.0303022;0.909234;0.0136488;0.0303022;0;0;0;0.0303022;0.0303022;0;
17;0.042747;0.871933;0.0199185;0.042747;0;0;0;0.042747;0.042747;0;
18;0.0591453;0.820472;0.0289526;0.0591453;0;0;0;0.0591453;0.0591453;0;
19;0.0785313;0.752712;0.0412475;0.0785313;0;0;0;0.0785313;0.0785313;0;
20;0.099911;0.667639;0.0579046;0.099911;0;0;0;0.099911;0.099911;0;
21;0.121969;0.565612;0.0809669;0.121969;0;0;0;0.121969;0.121969;0;
22;0.140957;0.450718;0.112614;0.140957;0;0;0;0.140957;0.140957;0;
23;0.15049;0.333184;0.15386;0.15049;0;0;0;0.15049;0.15049;0;
24;0.145954;0.227239;0.204163;0.145954;0;0;0;0.15049;0.15049;0;
25;0.128847;0.144758;0.261083;0.128847;0;0;0;0.15049;0.15049;0;
26;0.106342;0.0897299;0.319417;0.106342;0;0;0;0.15049;0.15049;0;
27;0.0861274;0.0582187;0.369877;0.0861274;0;0;0;0.15049;0.15049;0;
28;0.0719107;0.0428148;0.400735;0.0719107;0;0;0;0.15049;0.15049;0;
29;0.0630422;0.0372037;0.40294;0.0630422;0;0;0;0.15049;0.15049;0;
30;0.0572391;0.0377324;0.375867;0.0572391;0;0;0;0.15049;0.15049;0;
31;0.052793;0.0426755;0.328825;0.052793;0;0;0;0.15049;0.15049;0;
32;0.0491045;0.0510104;0.27627;0.0491045;0;0;0;0.15049;0.15049;0;
33;0.0463299;0.0616199;0.230373;0.0463299;0;0;0;0.15049;0.15049;0;
34;0.0447382;0.0731845;0.196417;0.0447382;0;0;0;0.15049;0.15049;0;
35;0.0442062;0.0845872;0.173349;0.0442062;0;0;0;0.15049;0.15049;0;
36;0.0442482;0.0952638;0.157452;0.0442482;0;0;0;0.15049;0.15049;0;
37;0.0444676;0.10508;0.145749;0.0444676;0;0;0;0.15049;0.15049;0;
38;0.0448145;0.113961;0.137042;0.0448145;0;0;0;0.15049;0.15049;0;
39;0.045435;0.121688;0.131152;0.045435;0;0;0;0.15049;0.15049;0;
40;0.0463981;0.127989;0.127897;0.0463981;0;0;0;0.15049;0.15049;0;
41;0.0475872;0.132722;0.1267;0.0475872;0;0;0;0.15049;0.15049;0;
42;0.0487999;0.135959;0.126816;0.0487999;0;0;0;0.15049;0.15049;0;
43;0.0499123;0.137889;0.127734;0.0499123;0;0;0;0.15049;0.15049;0;
44;0.0509326;0.138683;0.129323;0.0509326;0;0;0;0.15049;0.15049;0;
45;0.0519078;0.138455;0.131611;0.0519078;0;0;0;0.15049;0.15049;0;
46;0.0528193;0.137328;0.134497;0.0528193;0;0;0;0.15049;0.15049;0;
47;0.0535883;0.1355;0.137701;0.0535883;0;0;0;0.15049;0.15049;0;
48;0.0541527;0.133217;0.140921;0.0541527;0;0;0;0.15049;0.15049;0;
49;0.0545141;0.13071;0.143985;0.0545141;0;0;0;0.15049;0.15049;0;
50;0.0547165;0.128151;0.146838;0.0547165;0;0;0;0.15049;0.15049;0;
51;0.0547988;0.125663;0.149442;0.0547988;0;0;0;0.15049;0.15049;0;
52;0.0547738;0.12335;0.151708;0.0547738;0;0;0;0.15049;0.15049;0;
53;0.0546454;0.121303;0.153526;0.0546454;0;0;0;0.15049;0.15049;0;
54;0.0544321;0.119593;0.154837;0.0544321;0;0;0;0.15049;0.15049;0;
55;0.0541689;0.118249;0.155665;0.0541689;0;0;0;0.15049;0.15049;0;
56;0.0538909;0.117263;0.15608;0.0538909;0;0;0;0.15049;0.15049;0;
57;0.0536189;0.116608;0.156149;0.0536189;0;0;0;0.15049;0.15049;0;
58;0.0533612;0.11625;0.155925;0.0533612;0;0;0;0.15049;0.15049;0;
59;0.0531229;0.116152;0.155458;0.0531229;0;0;0;0.15049;0.15049;0;
60;0.052912;0.116271;0.154817;0.052912;0;0;0;0.15049;0.15049;0;
61;0.0527373;0.116558;0.154081;0.0527373;0;0;0;0.15049;0.15049;0;
62;0.0526031;0.116961;0.153318;0.0526031;0;0;0;0.15049;0.15049;0;
63;0.0525076;0.117436;0.152575;0.0525076;0;0;0;0.15049;0.15049;0;
64;0.0524456;0.117944;0.151881;0.0524456;0;0;0;0.15049;0.15049;0;
65;0.0524125;0.118455;0.151258;0.0524125;0;0;0;0.15049;0.15049;0;
66;0.0524049;0.118943;0.150725;0.0524049;0;0;0;0.15049;0.15049;0;
67;0.0524196;0.119387;0.150295;0.0524196;0;0;0;0.15049;0.15049;0;
